2015.09.01 00:00:00;1;0.034;0;0;0;0;13.75;1;3;83
2015.09.01 01:00:00;2;0.056;0;0;0;0;13.75;1;3;83
2015.09.01 02:00:00;3;0.055;0;0;0;0;13.75;1;3;83
2015.09.01 03:00:00;4;0.058;0;0;0;0;13.75;1;3;83
2015.09.01 04:00:00;5;0.115;0;0;0;0;13.75;1;3;83
2015.09.01 05:00:00;6;0.145;0;0;0;0;13.75;1;3;83
2015.09.01 06:00:00;7;0.161;0;0;0;0;13.75;1;3;83
2015.09.01 07:00:00;8;0.114;0;0;0;0;13.75;1;3;83
2015.09.01 08:00:00;9;0.111;0;0;0;0;13.75;1;3;83
2015.09.01 09:00:00;10;0.11;0;0;0;0;13.75;1;3;83
2015.09.01 10:00:00;11;0.103;0;0;0;0;13.75;1;3;83
2015.09.01 11:00:00;12;0.091;0;0;0;0;13.75;1;3;83
2015.09.01 12:00:00;13;0.105;0;0;0;0;13.75;1;3;83
2015.09.01 13:00:00;14;0.09;0;0;0;0;13.75;1;3;83
2015.09.01 14:00:00;15;0.105;0;0;0;0;13.75;1;3;83
2015.09.01 15:00:00;16;0.028;0;0;0;0;13.75;1;3;83
2015.09.01 16:00:00;17;0.055;0;0;0;0;13.75;1;3;83
2015.09.01 17:00:00;18;0.018;0;0;0;0;13.75;1;3;83
2015.09.01 18:00:00;19;0.038;0;0;0;0;13.75;1;3;83
2015.09.01 19:00:00;20;0.066;0;0;0;0;13.75;1;3;83
2015.09.01 20:00:00;21;0.072;0;0;0;0;13.75;1;3;83
2015.09.01 21:00:00;22;0.093;0;0;0;0;13.75;1;3;83
2015.09.01 22:00:00;23;0.124;0;0;0;0;13.75;1;3;83
2015.09.01 23:00:00;24;0.25;0;0;0;0;13.75;1;3;83
2015.09.02 00:00:00;25;0.288;0;0;0;0;13.683;1;3;83
2015.09.02 01:00:00;26;0.288;0;0;0;0;13.683;1;3;83
2015.09.02 02:00:00;27;0.288;0;0;0;0;13.683;1;3;83
2015.09.02 03:00:00;28;0.288;0;0;0;0;13.683;1;3;83
2015.09.02 04:00:00;29;0.288;0;0;0;0;13.683;1;3;83
2015.09.02 05:00:00;30;0.288;0;0;0;0;13.683;1;3;83
2015.09.02 06:00:00;31;0.288;0;0;0;0;13.683;1;3;83
2015.09.02 07:00:00;32;0.288;0;0;0;0;13.683;1;3;83
2015.09.02 08:00:00;33;0.288;0;0;0;0;13.683;1;3;83
2015.09.02 09:00:00;34;0.265;0;0;0;0;13.683;1;3;83
2015.09.02 10:00:00;35;0.273;0;0;0;0;13.683;1;3;83
2015.09.02 11:00:00;36;0.225;0;0;0;0;13.683;1;3;83
2015.09.02 12:00:00;37;0.169;0;0;0;0;13.683;1;3;83
2015.09.02 13:00:00;38;0.167;0;0;0;0;13.683;1;3;83
2015.09.02 14:00:00;39;0.163;0;0;0;0;13.683;1;3;83
2015.09.02 15:00:00;40;0.203;0;0;0;0;13.683;1;3;83
2015.09.02 16:00:00;41;0.219;0;0;0;0;13.683;1;3;83
2015.09.02 17:00:00;42;0.142;0;0;0;0;13.683;1;3;83
2015.09.02 18:00:00;43;0.17;0;0;0;0;13.683;1;3;83
2015.09.02 19:00:00;44;0.175;0;0;0;0;13.683;1;3;83
2015.09.02 20:00:00;45;0.228;0;0;0;0;13.683;1;3;83
2015.09.02 21:00:00;46;0.189;0;0;0;0;13.683;1;3;83
2015.09.02 22:00:00;47;0.269;0;0;0;0;13.683;1;3;83
2015.09.02 23:00:00;48;0.683;0;0;0;0;13.683;1;3;83
2015.09.03 00:00:00;49;0.279;0;0;0;0;13.617;1;3;83
2015.09.03 01:00:00;50;0.824;0;0;0;0;13.617;1;3;83
2015.09.03 02:00:00;51;0.718;0;0;0;0;13.617;1;3;83
2015.09.03 03:00:00;52;1.011;0;0;0;0;13.617;1;3;83
2015.09.03 04:00:00;53;0.824;0;0;0;0;13.617;1;3;83
2015.09.03 05:00:00;54;0.915;0;0;0;0;13.617;1;3;83
2015.09.03 06:00:00;55;1.502;0;0;0;0;13.617;1;3;83
2015.09.03 07:00:00;56;0.831;0;0;0;0;13.617;1;3;83
2015.09.03 08:00:00;57;0.291;0;0;0;0;13.617;1;3;83
2015.09.03 09:00:00;58;0.222;0;0;0;0;13.617;1;3;83
2015.09.03 10:00:00;59;0.185;0;0;0;0;13.617;1;3;83
2015.09.03 11:00:00;60;0.167;0;0;0;0;13.617;1;3;83
2015.09.03 12:00:00;61;0.14;0;0;0;0;13.617;1;3;83
2015.09.03 13:00:00;62;0.175;0;0;0;0;13.617;1;3;83
2015.09.03 14:00:00;63;0.156;0;0;0;0;13.617;1;3;83
2015.09.03 15:00:00;64;0.137;0;0;0;0;13.617;1;3;83
2015.09.03 16:00:00;65;0.16;0;0;0;0;13.617;1;3;83
2015.09.03 17:00:00;66;0.139;0;0;0;0;13.617;1;3;83
2015.09.03 18:00:00;67;0.177;0;0;0;0;13.617;1;3;83
2015.09.03 19:00:00;68;0.177;0;0;0;0;13.617;1;3;83
2015.09.03 20:00:00;69;0.157;0;0;0;0;13.617;1;3;83
2015.09.03 21:00:00;70;0.496;0;0;0;0;13.617;1;3;83
2015.09.03 22:00:00;71;0.394;0;0;0;0;13.617;1;3;83
2015.09.03 23:00:00;72;0.277;0;0;0;0;13.617;1;3;83
2015.09.04 00:00:00;73;0.378;0;0;0;0;13.533;2;3;83
2015.09.04 01:00:00;74;0.372;0;0;0;0;13.533;2;3;83
2015.09.04 02:00:00;75;0.807;0;0;0;0;13.533;2;3;83
2015.09.04 03:00:00;76;0.259;0;0;0;0;13.533;2;3;83
2015.09.04 04:00:00;77;0.429;0;0;0;0;13.533;2;3;83
2015.09.04 05:00:00;78;0.834;0;0;0;0;13.533;2;3;83
2015.09.04 06:00:00;79;0.408;0;0;0;0;13.533;2;3;83
2015.09.04 07:00:00;80;0.454;0;0;0;0;13.533;2;3;83
2015.09.04 08:00:00;81;0.648;0;0;0;0;13.533;2;3;83
2015.09.04 09:00:00;82;0.459;0;0;0;0;13.533;2;3;83
2015.09.04 10:00:00;83;0.179;0;0;0;0;13.533;2;3;83
2015.09.04 11:00:00;84;0.167;0;0;0;0;13.533;2;3;83
2015.09.04 12:00:00;85;0.175;0;0;0;0;13.533;2;3;83
2015.09.04 13:00:00;86;0.187;0;0;0;0;13.533;2;3;83
2015.09.04 14:00:00;87;0.149;0;0;0;0;13.533;2;3;83
2015.09.04 15:00:00;88;0.205;0;0;0;0;13.533;2;3;83
2015.09.04 16:00:00;89;0.508;0;0;0;0;13.533;2;3;83
2015.09.04 17:00:00;90;0.408;0;0;0;0;13.533;2;3;83
2015.09.04 18:00:00;91;0.475;0;0;0;0;13.533;2;3;83
2015.09.04 19:00:00;92;0.396;0;0;0;0;13.533;2;3;83
2015.09.04 20:00:00;93;0.465;0;0;0;0;13.533;2;3;83
2015.09.04 21:00:00;94;0.769;0;0;0;0;13.533;2;3;83
2015.09.04 22:00:00;95;0.891;0;0;0;0;13.533;2;3;83
2015.09.04 23:00:00;96;0.566;0;0;0;0;13.533;2;3;83
2015.09.05 00:00:00;97;0.665;0;0;0;0;13.483;3;3;83
2015.09.05 01:00:00;98;0.817;0;0;0;0;13.483;3;3;83
2015.09.05 02:00:00;99;0.693;0;0;0;0;13.483;3;3;83
2015.09.05 03:00:00;100;1.05;0;0;0;0;13.483;3;3;83
2015.09.05 04:00:00;101;0.835;0;0;0;0;13.483;3;3;83
2015.09.05 05:00:00;102;1.046;0;0;0;0;13.483;3;3;83
2015.09.05 06:00:00;103;1.001;0;0;0;0;13.483;3;3;83
2015.09.05 07:00:00;104;0.86;0;0;0;0;13.483;3;3;83
2015.09.05 08:00:00;105;0.721;0;0;0;0;13.483;3;3;83
2015.09.05 09:00:00;106;0.706;0;0;0;0;13.483;3;3;83
2015.09.05 10:00:00;107;0.853;0;0;0;0;13.483;3;3;83
2015.09.05 11:00:00;108;0.675;0;0;0;0;13.483;3;3;83
2015.09.05 12:00:00;109;0.5;0;0;0;0;13.483;3;3;83
2015.09.05 13:00:00;110;0.2;0;0;0;0;13.483;3;3;83
2015.09.05 14:00:00;111;0.171;0;0;0;0;13.483;3;3;83
2015.09.05 15:00:00;112;0.191;0;0;0;0;13.483;3;3;83
2015.09.05 16:00:00;113;0.723;0;0;0;0;13.483;3;3;83
2015.09.05 17:00:00;114;0.194;0;0;0;0;13.483;3;3;83
2015.09.05 18:00:00;115;0.482;0;0;0;0;13.483;3;3;83
2015.09.05 19:00:00;116;0.314;0;0;0;0;13.483;3;3;83
2015.09.05 20:00:00;117;0.521;0;0;0;0;13.483;3;3;83
2015.09.05 21:00:00;118;0.622;0;0;0;0;13.483;3;3;83
2015.09.05 22:00:00;119;0.9;0;0;0;0;13.483;3;3;83
2015.09.05 23:00:00;120;0.668;0;0;0;0;13.483;3;3;83
2015.09.06 00:00:00;121;0.618;0;0;0;0;13.4;4;3;83
2015.09.06 01:00:00;122;0.714;0;0;0;0;13.4;4;3;83
2015.09.06 02:00:00;123;0.603;0;0;0;0;13.4;4;3;83
2015.09.06 03:00:00;124;0.481;0;0;0;0;13.4;4;3;83
2015.09.06 04:00:00;125;0.761;0;0;0;0;13.4;4;3;83
2015.09.06 05:00:00;126;0.712;0;0;0;0;13.4;4;3;83
2015.09.06 06:00:00;127;0.972;0;0;0;0;13.4;4;3;83
2015.09.06 07:00:00;128;0.575;0;0;0;0;13.4;4;3;83
2015.09.06 08:00:00;129;0.518;0;0;0;0;13.4;4;3;83
2015.09.06 09:00:00;130;0.593;0;0;0;0;13.4;4;3;83
2015.09.06 10:00:00;131;0.972;0;0;0;0;13.4;4;3;83
2015.09.06 11:00:00;132;0.433;0;0;0;0;13.4;4;3;83
2015.09.06 12:00:00;133;0.416;0;0;0;0;13.4;4;3;83
2015.09.06 13:00:00;134;0.212;0;0;0;0;13.4;4;3;83
2015.09.06 14:00:00;135;0.307;0;0;0;0;13.4;4;3;83
2015.09.06 15:00:00;136;0.51;0;0;0;0;13.4;4;3;83
2015.09.06 16:00:00;137;0.464;0;0;0;0;13.4;4;3;83
2015.09.06 17:00:00;138;0.563;0;0;0;0;13.4;4;3;83
2015.09.06 18:00:00;139;0.634;0;0;0;0;13.4;4;3;83
2015.09.06 19:00:00;140;0.701;0;0;0;0;13.4;4;3;83
2015.09.06 20:00:00;141;0.666;0;0;0;0;13.4;4;3;83
2015.09.06 21:00:00;142;0.24;0;0;0;0;13.4;4;3;83
2015.09.06 22:00:00;143;0.5;0;0;0;0;13.4;4;3;83
2015.09.06 23:00:00;144;0.167;0;0;0;0;13.4;4;3;83
2015.09.07 00:00:00;145;0.536;0;0;0;0;13.333;1;3;83
2015.09.07 01:00:00;146;0.565;0;0;0;0;13.333;1;3;83
2015.09.07 02:00:00;147;0.213;0;0;0;0;13.333;1;3;83
2015.09.07 03:00:00;148;0.287;0;0;0;0;13.333;1;3;83
2015.09.07 04:00:00;149;0.743;0;0;0;0;13.333;1;3;83
2015.09.07 05:00:00;150;0.472;0;0;0;0;13.333;1;3;83
2015.09.07 06:00:00;151;0.462;0;0;0;0;13.333;1;3;83
2015.09.07 07:00:00;152;0.269;0;0;0;0;13.333;1;3;83
2015.09.07 08:00:00;153;0.455;0;0;0;0;13.333;1;3;83
2015.09.07 09:00:00;154;0.659;0;0;0;0;13.333;1;3;83
2015.09.07 10:00:00;155;0.352;0;0;0;0;13.333;1;3;83
2015.09.07 11:00:00;156;0.416;0;0;0;0;13.333;1;3;83
2015.09.07 12:00:00;157;0.49;0;0;0;0;13.333;1;3;83
2015.09.07 13:00:00;158;0.455;0;0;0;0;13.333;1;3;83
2015.09.07 14:00:00;159;0.286;0;0;0;0;13.333;1;3;83
2015.09.07 15:00:00;160;0.645;0;0;0;0;13.333;1;3;83
2015.09.07 16:00:00;161;0.421;0;0;0;0;13.333;1;3;83
2015.09.07 17:00:00;162;0.434;0;0;0;0;13.333;1;3;83
2015.09.07 18:00:00;163;0.121;0;0;0;0;13.333;1;3;83
2015.09.07 19:00:00;164;0.494;0;0;0;0;13.333;1;3;83
2015.09.07 20:00:00;165;0.417;0;0;0;0;13.333;1;3;83
2015.09.07 21:00:00;166;0.786;0;0;0;0;13.333;1;3;83
2015.09.07 22:00:00;167;0.528;0;0;0;0;13.333;1;3;83
2015.09.07 23:00:00;168;0.953;0;0;0;0;13.333;1;3;83
2015.09.08 00:00:00;169;0.722;0;0;0;0;13.25;1;3;83
2015.09.08 01:00:00;170;0.853;0;0;0;0;13.25;1;3;83
2015.09.08 02:00:00;171;0.667;0;0;0;0;13.25;1;3;83
2015.09.08 03:00:00;172;0.547;0;0;0;0;13.25;1;3;83
2015.09.08 04:00:00;173;0.526;0;0;0;0;13.25;1;3;83
2015.09.08 05:00:00;174;0.788;0;0;0;0;13.25;1;3;83
2015.09.08 06:00:00;175;0.584;0;0;0;0;13.25;1;3;83
2015.09.08 07:00:00;176;0.944;0;0;0;0;13.25;1;3;83
2015.09.08 08:00:00;177;0.436;0;0;0;0;13.25;1;3;83
2015.09.08 09:00:00;178;0.222;0;0;0;0;13.25;1;3;83
2015.09.08 10:00:00;179;0.352;0;0;0;0;13.25;1;3;83
2015.09.08 11:00:00;180;0.417;0;0;0;0;13.25;1;3;83
2015.09.08 12:00:00;181;0.389;0;0;0;0;13.25;1;3;83
2015.09.08 13:00:00;182;0.4;0;0;0;0;13.25;1;3;83
2015.09.08 14:00:00;183;0.434;0;0;0;0;13.25;1;3;83
2015.09.08 15:00:00;184;0.397;0;0;0;0;13.25;1;3;83
2015.09.08 16:00:00;185;0.889;0;0;0;0;13.25;1;3;83
2015.09.08 17:00:00;186;0.417;0;0;0;0;13.25;1;3;83
2015.09.08 18:00:00;187;0.492;0;0;0;0;13.25;1;3;83
2015.09.08 19:00:00;188;0.445;0;0;0;0;13.25;1;3;83
2015.09.08 20:00:00;189;0.711;0;0;0;0;13.25;1;3;83
2015.09.08 21:00:00;190;0.657;0;0;0;0;13.25;1;3;83
2015.09.08 22:00:00;191;0.52;0;0;0;0;13.25;1;3;83
2015.09.08 23:00:00;192;0.897;0;0;0;0;13.25;1;3;83
2015.09.09 00:00:00;193;0.527;0;0;0;0;13.183;1;3;83
2015.09.09 01:00:00;194;0.489;0;0;0;0;13.183;1;3;83
2015.09.09 02:00:00;195;0.686;0;0;0;0;13.183;1;3;83
2015.09.09 03:00:00;196;0.584;0;0;0;0;13.183;1;3;83
2015.09.09 04:00:00;197;0.875;0;0;0;0;13.183;1;3;83
2015.09.09 05:00:00;198;0.811;0;0;0;0;13.183;1;3;83
2015.09.09 06:00:00;199;0.495;0;0;0;0;13.183;1;3;83
2015.09.09 07:00:00;200;0.449;0;0;0;0;13.183;1;3;83
2015.09.09 08:00:00;201;0.241;0;0;0;0;13.183;1;3;83
2015.09.09 09:00:00;202;0.333;0;0;0;0;13.183;1;3;83
2015.09.09 10:00:00;203;0.695;0;0;0;0;13.183;1;3;83
2015.09.09 11:00:00;204;0.397;0;0;0;0;13.183;1;3;83
2015.09.09 12:00:00;205;0.405;0;0;0;0;13.183;1;3;83
2015.09.09 13:00:00;206;0.204;0;0;0;0;13.183;1;3;83
2015.09.09 14:00:00;207;0.609;0;0;0;0;13.183;1;3;83
2015.09.09 15:00:00;208;0.403;0;0;0;0;13.183;1;3;83
2015.09.09 16:00:00;209;0.417;0;0;0;0;13.183;1;3;83
2015.09.09 17:00:00;210;0.702;0;0;0;0;13.183;1;3;83
2015.09.09 18:00:00;211;0.396;0;0;0;0;13.183;1;3;83
2015.09.09 19:00:00;212;0.41;0;0;0;0;13.183;1;3;83
2015.09.09 20:00:00;213;0.461;0;0;0;0;13.183;1;3;83
2015.09.09 21:00:00;214;0.63;0;0;0;0;13.183;1;3;83
2015.09.09 22:00:00;215;0.482;0;0;0;0;13.183;1;3;83
2015.09.09 23:00:00;216;0.41;0;0;0;0;13.183;1;3;83
2015.09.10 00:00:00;217;0.417;0;0;0;0;13.117;1;3;83
2015.09.10 01:00:00;218;0.738;0;0;0;0;13.117;1;3;83
2015.09.10 02:00:00;219;0.651;0;0;0;0;13.117;1;3;83
2015.09.10 03:00:00;220;0.637;0;0;0;0;13.117;1;3;83
2015.09.10 04:00:00;221;0.64;0;0;0;0;13.117;1;3;83
2015.09.10 05:00:00;222;0.865;0;0;0;0;13.117;1;3;83
2015.09.10 06:00:00;223;1.031;0;0;0;0;13.117;1;3;83
2015.09.10 07:00:00;224;0.839;0;0;0;0;13.117;1;3;83
2015.09.10 08:00:00;225;0.543;0;0;0;0;13.117;1;3;83
2015.09.10 09:00:00;226;0.26;0;0;0;0;13.117;1;3;83
2015.09.10 10:00:00;227;0.472;0;0;0;0;13.117;1;3;83
2015.09.10 11:00:00;228;0.434;0;0;0;0;13.117;1;3;83
2015.09.10 12:00:00;229;0.203;0;0;0;0;13.117;1;3;83
2015.09.10 13:00:00;230;0.476;0;0;0;0;13.117;1;3;83
2015.09.10 14:00:00;231;0.602;0;0;0;0;13.117;1;3;83
2015.09.10 15:00:00;232;0.602;0;0;0;0;13.117;1;3;83
2015.09.10 16:00:00;233;0.389;0;0;0;0;13.117;1;3;83
2015.09.10 17:00:00;234;0.105;0;0;0;0;13.117;1;3;83
2015.09.10 18:00:00;235;0.089;0;0;0;0;13.117;1;3;83
2015.09.10 19:00:00;236;0.423;0;0;0;0;13.117;1;3;83
2015.09.10 20:00:00;237;0.262;0;0;0;0;13.117;1;3;83
2015.09.10 21:00:00;238;0.609;0;0;0;0;13.117;1;3;83
2015.09.10 22:00:00;239;0.623;0;0;0;0;13.117;1;3;83
2015.09.10 23:00:00;240;0.482;0;0;0;0;13.117;1;3;83
2015.09.11 00:00:00;241;1.287;0;0;0;0;13.05;2;3;83
2015.09.11 01:00:00;242;1.88;0;0;0;0;13.05;2;3;83
2015.09.11 02:00:00;243;1.713;0;0;0;0;13.05;2;3;83
2015.09.11 03:00:00;244;2.013;0;0;0;0;13.05;2;3;83
2015.09.11 04:00:00;245;1.591;0;0;0;0;13.05;2;3;83
2015.09.11 05:00:00;246;1.66;0;0;0;0;13.05;2;3;83
2015.09.11 06:00:00;247;1.752;0;0;0;0;13.05;2;3;83
2015.09.11 07:00:00;248;1.277;0;0;0;0;13.05;2;3;83
2015.09.11 08:00:00;249;1.271;0;0;0;0;13.05;2;3;83
2015.09.11 09:00:00;250;1.037;0;0;0;0;13.05;2;3;83
2015.09.11 10:00:00;251;1.442;0;0;0;0;13.05;2;3;83
2015.09.11 11:00:00;252;1.03;0;0;0;0;13.05;2;3;83
2015.09.11 12:00:00;253;0.605;0;0;0;0;13.05;2;3;83
2015.09.11 13:00:00;254;0.603;0;0;0;0;13.05;2;3;83
2015.09.11 14:00:00;255;0.417;0;0;0;0;13.05;2;3;83
2015.09.11 15:00:00;256;0.214;0;0;0;0;13.05;2;3;83
2015.09.11 16:00:00;257;0.37;0;0;0;0;13.05;2;3;83
2015.09.11 17:00:00;258;0.305;0;0;0;0;13.05;2;3;83
2015.09.11 18:00:00;259;0.389;0;0;0;0;13.05;2;3;83
2015.09.11 19:00:00;260;0.472;0;0;0;0;13.05;2;3;83
2015.09.11 20:00:00;261;0.387;0;0;0;0;13.05;2;3;83
2015.09.11 21:00:00;262;0.474;0;0;0;0;13.05;2;3;83
2015.09.11 22:00:00;263;0.59;0;0;0;0;13.05;2;3;83
2015.09.11 23:00:00;264;0.58;0;0;0;0;13.05;2;3;83
2015.09.12 00:00:00;265;0.389;0;0;0;0;12.967;3;3;83
2015.09.12 01:00:00;266;0.481;0;0;0;0;12.967;3;3;83
2015.09.12 02:00:00;267;0.639;0;0;0;0;12.967;3;3;83
2015.09.12 03:00:00;268;0.927;0;0;0;0;12.967;3;3;83
2015.09.12 04:00:00;269;1.714;0;0;0;0;12.967;3;3;83
2015.09.12 05:00:00;270;1.454;0;0;0;0;12.967;3;3;83
2015.09.12 06:00:00;271;1.528;0;0;0;0;12.967;3;3;83
2015.09.12 07:00:00;272;1.24;0;0;0;0;12.967;3;3;83
2015.09.12 08:00:00;273;1.251;0;0;0;0;12.967;3;3;83
2015.09.12 09:00:00;274;0.945;0;0;0;0;12.967;3;3;83
2015.09.12 10:00:00;275;1.398;0;0;0;0;12.967;3;3;83
2015.09.12 11:00:00;276;1.056;0;0;0;0;12.967;3;3;83
2015.09.12 12:00:00;277;0.749;0;0;0;0;12.967;3;3;83
2015.09.12 13:00:00;278;0.458;0;0;0;0;12.967;3;3;83
2015.09.12 14:00:00;279;0.377;0;0;0;0;12.967;3;3;83
2015.09.12 15:00:00;280;0.259;0;0;0;0;12.967;3;3;83
2015.09.12 16:00:00;281;0.351;0;0;0;0;12.967;3;3;83
2015.09.12 17:00:00;282;0.168;0;0;0;0;12.967;3;3;83
2015.09.12 18:00:00;283;0.249;0;0;0;0;12.967;3;3;83
2015.09.12 19:00:00;284;0.491;0;0;0;0;12.967;3;3;83
2015.09.12 20:00:00;285;0.432;0;0;0;0;12.967;3;3;83
2015.09.12 21:00:00;286;0.841;0;0;0;0;12.967;3;3;83
2015.09.12 22:00:00;287;0.578;0;0;0;0;12.967;3;3;83
2015.09.12 23:00:00;288;0.77;0;0;0;0;12.967;3;3;83
2015.09.13 00:00:00;289;0.537;0;0;0;0;12.9;4;3;83
2015.09.13 01:00:00;290;0.453;0;0;0;0;12.9;4;3;83
2015.09.13 02:00:00;291;0.306;0;0;0;0;12.9;4;3;83
2015.09.13 03:00:00;292;0.777;0;0;0;0;12.9;4;3;83
2015.09.13 04:00:00;293;0.484;0;0;0;0;12.9;4;3;83
2015.09.13 05:00:00;294;1.334;0;0;0;0;12.9;4;3;83
2015.09.13 06:00:00;295;1.518;0;0;0;0;12.9;4;3;83
2015.09.13 07:00:00;296;1.51;0;0;0;0;12.9;4;3;83
2015.09.13 08:00:00;297;1.24;0;0;0;0;12.9;4;3;83
2015.09.13 09:00:00;298;1.121;0;0;0;0;12.9;4;3;83
2015.09.13 10:00:00;299;0.814;0;0;0;0;12.9;4;3;83
2015.09.13 11:00:00;300;1.026;0;0;0;0;12.9;4;3;83
2015.09.13 12:00:00;301;1.027;0;0;0;0;12.9;4;3;83
2015.09.13 13:00:00;302;1.085;0;0;0;0;12.9;4;3;83
2015.09.13 14:00:00;303;0.833;0;0;0;0;12.9;4;3;83
2015.09.13 15:00:00;304;0.361;0;0;0;0;12.9;4;3;83
2015.09.13 16:00:00;305;0.381;0;0;0;0;12.9;4;3;83
2015.09.13 17:00:00;306;0.175;0;0;0;0;12.9;4;3;83
2015.09.13 18:00:00;307;0.639;0;0;0;0;12.9;4;3;83
2015.09.13 19:00:00;308;0.301;0;0;0;0;12.9;4;3;83
2015.09.13 20:00:00;309;0.388;0;0;0;0;12.9;4;3;83
2015.09.13 21:00:00;310;0.376;0;0;0;0;12.9;4;3;83
2015.09.13 22:00:00;311;0.283;0;0;0;0;12.9;4;3;83
2015.09.13 23:00:00;312;0.596;0;0;0;0;12.9;4;3;83
2015.09.14 00:00:00;313;0.361;0;0;0;0;12.817;1;3;83
2015.09.14 01:00:00;314;0.364;0;0;0;0;12.817;1;3;83
2015.09.14 02:00:00;315;0.46;0;0;0;0;12.817;1;3;83
2015.09.14 03:00:00;316;0.464;0;0;0;0;12.817;1;3;83
2015.09.14 04:00:00;317;1.272;0;0;0;0;12.817;1;3;83
2015.09.14 05:00:00;318;1.549;0;0;0;0;12.817;1;3;83
2015.09.14 06:00:00;319;1.648;0;0;0;0;12.817;1;3;83
2015.09.14 07:00:00;320;1.009;0;0;0;0;12.817;1;3;83
2015.09.14 08:00:00;321;1.223;0;0;0;0;12.817;1;3;83
2015.09.14 09:00:00;322;1.36;0;0;0;0;12.817;1;3;83
2015.09.14 10:00:00;323;1.756;0;0;0;0;12.817;1;3;83
2015.09.14 11:00:00;324;0.842;0;0;0;0;12.817;1;3;83
2015.09.14 12:00:00;325;0.103;0;0;0;0;12.817;1;3;83
2015.09.14 13:00:00;326;0.264;0;0;0;0;12.817;1;3;83
2015.09.14 14:00:00;327;0.178;0;0;0;0;12.817;1;3;83
2015.09.14 15:00:00;328;0.355;0;0;0;0;12.817;1;3;83
2015.09.14 16:00:00;329;0.312;0;0;0;0;12.817;1;3;83
2015.09.14 17:00:00;330;0.334;0;0;0;0;12.817;1;3;83
2015.09.14 18:00:00;331;0.056;0;0;0;0;12.817;1;3;83
2015.09.14 19:00:00;332;0.368;0;0;0;0;12.817;1;3;83
2015.09.14 20:00:00;333;0.143;0;0;0;0;12.817;1;3;83
2015.09.14 21:00:00;334;0.352;0;0;0;0;12.817;1;3;83
2015.09.14 22:00:00;335;0.358;0;0;0;0;12.817;1;3;83
2015.09.14 23:00:00;336;0.156;0;0;0;0;12.817;1;3;83
2015.09.15 00:00:00;337;0.361;0;0;0;0;12.767;1;3;83
2015.09.15 01:00:00;338;0.301;0;0;0;0;12.767;1;3;83
2015.09.15 02:00:00;339;0.538;0;0;0;0;12.767;1;3;83
2015.09.15 03:00:00;340;0.31;0;0;0;0;12.767;1;3;83
2015.09.15 04:00:00;341;0.37;0;0;0;0;12.767;1;3;83
2015.09.15 05:00:00;342;0.469;0;0;0;0;12.767;1;3;83
2015.09.15 06:00:00;343;0.713;0;0;0;0;12.767;1;3;83
2015.09.15 07:00:00;344;0.973;0;0;0;0;12.767;1;3;83
2015.09.15 08:00:00;345;1.278;0;0;0;0;12.767;1;3;83
2015.09.15 09:00:00;346;1.25;0;0;0;0;12.767;1;3;83
2015.09.15 10:00:00;347;0.343;0;0;0;0;12.767;1;3;83
2015.09.15 11:00:00;348;0.15;0;0;0;0;12.767;1;3;83
2015.09.15 12:00:00;349;0.352;0;0;0;0;12.767;1;3;83
2015.09.15 13:00:00;350;0.109;0;0;0;0;12.767;1;3;83
2015.09.15 14:00:00;351;0.392;0;0;0;0;12.767;1;3;83
2015.09.15 15:00:00;352;0.118;0;0;0;0;12.767;1;3;83
2015.09.15 16:00:00;353;0.41;0;0;0;0;12.767;1;3;83
2015.09.15 17:00:00;354;0.133;0;0;0;0;12.767;1;3;83
2015.09.15 18:00:00;355;0.489;0;0;0;0;12.767;1;3;83
2015.09.15 19:00:00;356;0.417;0;0;0;0;12.767;1;3;83
2015.09.15 20:00:00;357;0.331;0;0;0;0;12.767;1;3;83
2015.09.15 21:00:00;358;0.466;0;0;0;0;12.767;1;3;83
2015.09.15 22:00:00;359;0.389;0;0;0;0;12.767;1;3;83
2015.09.15 23:00:00;360;0.417;0;0;0;0;12.767;1;3;83
2015.09.16 00:00:00;361;0.488;0;0;0;0;12.683;1;3;83
2015.09.16 01:00:00;362;0.63;0;0;0;0;12.683;1;3;83
2015.09.16 02:00:00;363;0.475;0;0;0;0;12.683;1;3;83
2015.09.16 03:00:00;364;0.729;0;0;0;0;12.683;1;3;83
2015.09.16 04:00:00;365;1.158;0;0;0;0;12.683;1;3;83
2015.09.16 05:00:00;366;1.596;0;0;0;0;12.683;1;3;83
2015.09.16 06:00:00;367;1.633;0;0;0;0;12.683;1;3;83
2015.09.16 07:00:00;368;1.732;0;0;0;0;12.683;1;3;83
2015.09.16 08:00:00;369;0.81;0;0;0;0;12.683;1;3;83
2015.09.16 09:00:00;370;1.071;0;0;0;0;12.683;1;3;83
2015.09.16 10:00:00;371;0.707;0;0;0;0;12.683;1;3;83
2015.09.16 11:00:00;372;0.27;0;0;0;0;12.683;1;3;83
2015.09.16 12:00:00;373;0.537;0;0;0;0;12.683;1;3;83
2015.09.16 13:00:00;374;0.111;0;0;0;0;12.683;1;3;83
2015.09.16 14:00:00;375;0.25;0;0;0;0;12.683;1;3;83
2015.09.16 15:00:00;376;0.105;0;0;0;0;12.683;1;3;83
2015.09.16 16:00:00;377;0.09;0;0;0;0;12.683;1;3;83
2015.09.16 17:00:00;378;0.105;0;0;0;0;12.683;1;3;83
