2015.09.01 00:00:00;1;122.738;0;0;0;0;13.75;1;3;28
2015.09.01 01:00:00;2;38.804;0;0;0;0;13.75;1;3;28
2015.09.01 02:00:00;3;39.346;0;0;0;0;13.75;1;3;28
2015.09.01 03:00:00;4;76.335;0;0;0;0;13.75;1;3;28
2015.09.01 04:00:00;5;317.328;0;0;0;0;13.75;1;3;28
2015.09.01 05:00:00;6;297.991;0;0;0;0;13.75;1;3;28
2015.09.01 06:00:00;7;345.876;0;0;0;0;13.75;1;3;28
2015.09.01 07:00:00;8;379.35;0;0;0;0;13.75;1;3;28
2015.09.01 08:00:00;9;383.1;0;0;0;0;13.75;1;3;28
2015.09.01 09:00:00;10;371.631;0;0;0;0;13.75;1;3;28
2015.09.01 10:00:00;11;353.243;0;0;0;0;13.75;1;3;28
2015.09.01 11:00:00;12;338.433;0;0;0;0;13.75;1;3;28
2015.09.01 12:00:00;13;347.398;0;0;0;0;13.75;1;3;28
2015.09.01 13:00:00;14;347.359;0;0;0;0;13.75;1;3;28
2015.09.01 14:00:00;15;346.169;0;0;0;0;13.75;1;3;28
2015.09.01 15:00:00;16;340.809;0;0;0;0;13.75;1;3;28
2015.09.01 16:00:00;17;332.323;0;0;0;0;13.75;1;3;28
2015.09.01 17:00:00;18;352.241;0;0;0;0;13.75;1;3;28
2015.09.01 18:00:00;19;371.081;0;0;0;0;13.75;1;3;28
2015.09.01 19:00:00;20;412.563;0;0;0;0;13.75;1;3;28
2015.09.01 20:00:00;21;485.401;0;0;0;0;13.75;1;3;28
2015.09.01 21:00:00;22;476.173;0;0;0;0;13.75;1;3;28
2015.09.01 22:00:00;23;430.584;0;0;0;0;13.75;1;3;28
2015.09.01 23:00:00;24;260.636;0;0;0;0;13.75;1;3;28
2015.09.02 00:00:00;25;173.052;0;0;0;0;13.683;1;3;28
2015.09.02 01:00:00;26;173.052;0;0;0;0;13.683;1;3;28
2015.09.02 02:00:00;27;173.052;0;0;0;0;13.683;1;3;28
2015.09.02 03:00:00;28;173.052;0;0;0;0;13.683;1;3;28
2015.09.02 04:00:00;29;173.052;0;0;0;0;13.683;1;3;28
2015.09.02 05:00:00;30;173.052;0;0;0;0;13.683;1;3;28
2015.09.02 06:00:00;31;173.052;0;0;0;0;13.683;1;3;28
2015.09.02 07:00:00;32;173.052;0;0;0;0;13.683;1;3;28
2015.09.02 08:00:00;33;173.052;0;0;0;0;13.683;1;3;28
2015.09.02 09:00:00;34;295.908;0;0;0;0;13.683;1;3;28
2015.09.02 10:00:00;35;455.751;0;0;0;0;13.683;1;3;28
2015.09.02 11:00:00;36;368.176;0;0;0;0;13.683;1;3;28
2015.09.02 12:00:00;37;341.194;0;0;0;0;13.683;1;3;28
2015.09.02 13:00:00;38;359.187;0;0;0;0;13.683;1;3;28
2015.09.02 14:00:00;39;338.854;0;0;0;0;13.683;1;3;28
2015.09.02 15:00:00;40;352.328;0;0;0;0;13.683;1;3;28
2015.09.02 16:00:00;41;352.412;0;0;0;0;13.683;1;3;28
2015.09.02 17:00:00;42;342.722;0;0;0;0;13.683;1;3;28
2015.09.02 18:00:00;43;374.309;0;0;0;0;13.683;1;3;28
2015.09.02 19:00:00;44;417.285;0;0;0;0;13.683;1;3;28
2015.09.02 20:00:00;45;501.729;0;0;0;0;13.683;1;3;28
2015.09.02 21:00:00;46;486.106;0;0;0;0;13.683;1;3;28
2015.09.02 22:00:00;47;425.165;0;0;0;0;13.683;1;3;28
2015.09.02 23:00:00;48;355.414;0;0;0;0;13.683;1;3;28
2015.09.03 00:00:00;49;132.059;0;0;0;0;13.617;1;3;28
2015.09.03 01:00:00;50;31.888;0;0;0;0;13.617;1;3;28
2015.09.03 02:00:00;51;43.528;0;0;0;0;13.617;1;3;28
2015.09.03 03:00:00;52;81.107;0;0;0;0;13.617;1;3;28
2015.09.03 04:00:00;53;318.446;0;0;0;0;13.617;1;3;28
2015.09.03 05:00:00;54;312.253;0;0;0;0;13.617;1;3;28
2015.09.03 06:00:00;55;364.551;0;0;0;0;13.617;1;3;28
2015.09.03 07:00:00;56;381.38;0;0;0;0;13.617;1;3;28
2015.09.03 08:00:00;57;393.814;0;0;0;0;13.617;1;3;28
2015.09.03 09:00:00;58;409.441;0;0;0;0;13.617;1;3;28
2015.09.03 10:00:00;59;381.478;0;0;0;0;13.617;1;3;28
2015.09.03 11:00:00;60;358.382;0;0;0;0;13.617;1;3;28
2015.09.03 12:00:00;61;344.622;0;0;0;0;13.617;1;3;28
2015.09.03 13:00:00;62;345.823;0;0;0;0;13.617;1;3;28
2015.09.03 14:00:00;63;361.211;0;0;0;0;13.617;1;3;28
2015.09.03 15:00:00;64;356.954;0;0;0;0;13.617;1;3;28
2015.09.03 16:00:00;65;344.841;0;0;0;0;13.617;1;3;28
2015.09.03 17:00:00;66;378.963;0;0;0;0;13.617;1;3;28
2015.09.03 18:00:00;67;359.205;0;0;0;0;13.617;1;3;28
2015.09.03 19:00:00;68;447.992;0;0;0;0;13.617;1;3;28
2015.09.03 20:00:00;69;488.124;0;0;0;0;13.617;1;3;28
2015.09.03 21:00:00;70;489.707;0;0;0;0;13.617;1;3;28
2015.09.03 22:00:00;71;446.754;0;0;0;0;13.617;1;3;28
2015.09.03 23:00:00;72;334.527;0;0;0;0;13.617;1;3;28
2015.09.04 00:00:00;73;136.792;0;0;0;0;13.533;2;3;28
2015.09.04 01:00:00;74;36.972;0;0;0;0;13.533;2;3;28
2015.09.04 02:00:00;75;47.181;0;0;0;0;13.533;2;3;28
2015.09.04 03:00:00;76;83.231;0;0;0;0;13.533;2;3;28
2015.09.04 04:00:00;77;324.278;0;0;0;0;13.533;2;3;28
2015.09.04 05:00:00;78;301.294;0;0;0;0;13.533;2;3;28
2015.09.04 06:00:00;79;356.804;0;0;0;0;13.533;2;3;28
2015.09.04 07:00:00;80;384.979;0;0;0;0;13.533;2;3;28
2015.09.04 08:00:00;81;405.77;0;0;0;0;13.533;2;3;28
2015.09.04 09:00:00;82;412.183;0;0;0;0;13.533;2;3;28
2015.09.04 10:00:00;83;366.498;0;0;0;0;13.533;2;3;28
2015.09.04 11:00:00;84;355.024;0;0;0;0;13.533;2;3;28
2015.09.04 12:00:00;85;348.404;0;0;0;0;13.533;2;3;28
2015.09.04 13:00:00;86;368.311;0;0;0;0;13.533;2;3;28
2015.09.04 14:00:00;87;367.099;0;0;0;0;13.533;2;3;28
2015.09.04 15:00:00;88;363.305;0;0;0;0;13.533;2;3;28
2015.09.04 16:00:00;89;371.406;0;0;0;0;13.533;2;3;28
2015.09.04 17:00:00;90;386.304;0;0;0;0;13.533;2;3;28
2015.09.04 18:00:00;91;396.454;0;0;0;0;13.533;2;3;28
2015.09.04 19:00:00;92;419.752;0;0;0;0;13.533;2;3;28
2015.09.04 20:00:00;93;437.178;0;0;0;0;13.533;2;3;28
2015.09.04 21:00:00;94;426.886;0;0;0;0;13.533;2;3;28
2015.09.04 22:00:00;95;418.892;0;0;0;0;13.533;2;3;28
2015.09.04 23:00:00;96;347.337;0;0;0;0;13.533;2;3;28
2015.09.05 00:00:00;97;156.246;0;0;0;0;13.483;3;3;28
2015.09.05 01:00:00;98;46.478;0;0;0;0;13.483;3;3;28
2015.09.05 02:00:00;99;44.724;0;0;0;0;13.483;3;3;28
2015.09.05 03:00:00;100;89.773;0;0;0;0;13.483;3;3;28
2015.09.05 04:00:00;101;325.237;0;0;0;0;13.483;3;3;28
2015.09.05 05:00:00;102;293.536;0;0;0;0;13.483;3;3;28
2015.09.05 06:00:00;103;286.933;0;0;0;0;13.483;3;3;28
2015.09.05 07:00:00;104;354.782;0;0;0;0;13.483;3;3;28
2015.09.05 08:00:00;105;427.091;0;0;0;0;13.483;3;3;28
2015.09.05 09:00:00;106;434.663;0;0;0;0;13.483;3;3;28
2015.09.05 10:00:00;107;449.452;0;0;0;0;13.483;3;3;28
2015.09.05 11:00:00;108;469.545;0;0;0;0;13.483;3;3;28
2015.09.05 12:00:00;109;443.053;0;0;0;0;13.483;3;3;28
2015.09.05 13:00:00;110;456.579;0;0;0;0;13.483;3;3;28
2015.09.05 14:00:00;111;435.134;0;0;0;0;13.483;3;3;28
2015.09.05 15:00:00;112;418.127;0;0;0;0;13.483;3;3;28
2015.09.05 16:00:00;113;397.882;0;0;0;0;13.483;3;3;28
2015.09.05 17:00:00;114;399.345;0;0;0;0;13.483;3;3;28
2015.09.05 18:00:00;115;408.614;0;0;0;0;13.483;3;3;28
2015.09.05 19:00:00;116;446.73;0;0;0;0;13.483;3;3;28
2015.09.05 20:00:00;117;481.714;0;0;0;0;13.483;3;3;28
2015.09.05 21:00:00;118;482.878;0;0;0;0;13.483;3;3;28
2015.09.05 22:00:00;119;467.644;0;0;0;0;13.483;3;3;28
2015.09.05 23:00:00;120;365.563;0;0;0;0;13.483;3;3;28
2015.09.06 00:00:00;121;182.554;0;0;0;0;13.4;4;3;28
2015.09.06 01:00:00;122;56.187;0;0;0;0;13.4;4;3;28
2015.09.06 02:00:00;123;64.897;0;0;0;0;13.4;4;3;28
2015.09.06 03:00:00;124;80.127;0;0;0;0;13.4;4;3;28
2015.09.06 04:00:00;125;329.132;0;0;0;0;13.4;4;3;28
2015.09.06 05:00:00;126;295.509;0;0;0;0;13.4;4;3;28
2015.09.06 06:00:00;127;299.749;0;0;0;0;13.4;4;3;28
2015.09.06 07:00:00;128;341.952;0;0;0;0;13.4;4;3;28
2015.09.06 08:00:00;129;411.617;0;0;0;0;13.4;4;3;28
2015.09.06 09:00:00;130;444.779;0;0;0;0;13.4;4;3;28
2015.09.06 10:00:00;131;489.378;0;0;0;0;13.4;4;3;28
2015.09.06 11:00:00;132;515.584;0;0;0;0;13.4;4;3;28
2015.09.06 12:00:00;133;493.297;0;0;0;0;13.4;4;3;28
2015.09.06 13:00:00;134;449.483;0;0;0;0;13.4;4;3;28
2015.09.06 14:00:00;135;450.497;0;0;0;0;13.4;4;3;28
2015.09.06 15:00:00;136;398.043;0;0;0;0;13.4;4;3;28
2015.09.06 16:00:00;137;398.033;0;0;0;0;13.4;4;3;28
2015.09.06 17:00:00;138;383.59;0;0;0;0;13.4;4;3;28
2015.09.06 18:00:00;139;427.179;0;0;0;0;13.4;4;3;28
2015.09.06 19:00:00;140;486.487;0;0;0;0;13.4;4;3;28
2015.09.06 20:00:00;141;521.054;0;0;0;0;13.4;4;3;28
2015.09.06 21:00:00;142;462.937;0;0;0;0;13.4;4;3;28
2015.09.06 22:00:00;143;428.34;0;0;0;0;13.4;4;3;28
2015.09.06 23:00:00;144;336.985;0;0;0;0;13.4;4;3;28
2015.09.07 00:00:00;145;144.272;0;0;0;0;13.333;1;3;28
2015.09.07 01:00:00;146;43.905;0;0;0;0;13.333;1;3;28
2015.09.07 02:00:00;147;49.849;0;0;0;0;13.333;1;3;28
2015.09.07 03:00:00;148;91.07;0;0;0;0;13.333;1;3;28
2015.09.07 04:00:00;149;344.01;0;0;0;0;13.333;1;3;28
2015.09.07 05:00:00;150;321.956;0;0;0;0;13.333;1;3;28
2015.09.07 06:00:00;151;365.086;0;0;0;0;13.333;1;3;28
2015.09.07 07:00:00;152;396.567;0;0;0;0;13.333;1;3;28
2015.09.07 08:00:00;153;376.693;0;0;0;0;13.333;1;3;28
2015.09.07 09:00:00;154;428.372;0;0;0;0;13.333;1;3;28
2015.09.07 10:00:00;155;393.441;0;0;0;0;13.333;1;3;28
2015.09.07 11:00:00;156;372.354;0;0;0;0;13.333;1;3;28
2015.09.07 12:00:00;157;358.092;0;0;0;0;13.333;1;3;28
2015.09.07 13:00:00;158;370.585;0;0;0;0;13.333;1;3;28
2015.09.07 14:00:00;159;372.421;0;0;0;0;13.333;1;3;28
2015.09.07 15:00:00;160;377.993;0;0;0;0;13.333;1;3;28
2015.09.07 16:00:00;161;360.458;0;0;0;0;13.333;1;3;28
2015.09.07 17:00:00;162;384.1;0;0;0;0;13.333;1;3;28
2015.09.07 18:00:00;163;415.155;0;0;0;0;13.333;1;3;28
2015.09.07 19:00:00;164;467.156;0;0;0;0;13.333;1;3;28
2015.09.07 20:00:00;165;506.286;0;0;0;0;13.333;1;3;28
2015.09.07 21:00:00;166;477.453;0;0;0;0;13.333;1;3;28
2015.09.07 22:00:00;167;456.808;0;0;0;0;13.333;1;3;28
2015.09.07 23:00:00;168;388.961;0;0;0;0;13.333;1;3;28
2015.09.08 00:00:00;169;149.778;0;0;0;0;13.25;1;3;28
2015.09.08 01:00:00;170;33.739;0;0;0;0;13.25;1;3;28
2015.09.08 02:00:00;171;46.788;0;0;0;0;13.25;1;3;28
2015.09.08 03:00:00;172;95.894;0;0;0;0;13.25;1;3;28
2015.09.08 04:00:00;173;335.865;0;0;0;0;13.25;1;3;28
2015.09.08 05:00:00;174;323.615;0;0;0;0;13.25;1;3;28
2015.09.08 06:00:00;175;379.408;0;0;0;0;13.25;1;3;28
2015.09.08 07:00:00;176;406.721;0;0;0;0;13.25;1;3;28
2015.09.08 08:00:00;177;405.017;0;0;0;0;13.25;1;3;28
2015.09.08 09:00:00;178;407.772;0;0;0;0;13.25;1;3;28
2015.09.08 10:00:00;179;385.381;0;0;0;0;13.25;1;3;28
2015.09.08 11:00:00;180;354.667;0;0;0;0;13.25;1;3;28
2015.09.08 12:00:00;181;365.127;0;0;0;0;13.25;1;3;28
2015.09.08 13:00:00;182;375.57;0;0;0;0;13.25;1;3;28
2015.09.08 14:00:00;183;367.517;0;0;0;0;13.25;1;3;28
2015.09.08 15:00:00;184;377.521;0;0;0;0;13.25;1;3;28
2015.09.08 16:00:00;185;385.317;0;0;0;0;13.25;1;3;28
2015.09.08 17:00:00;186;397.581;0;0;0;0;13.25;1;3;28
2015.09.08 18:00:00;187;402.89;0;0;0;0;13.25;1;3;28
2015.09.08 19:00:00;188;476.673;0;0;0;0;13.25;1;3;28
2015.09.08 20:00:00;189;565.924;0;0;0;0;13.25;1;3;28
2015.09.08 21:00:00;190;508.32;0;0;0;0;13.25;1;3;28
2015.09.08 22:00:00;191;471.19;0;0;0;0;13.25;1;3;28
2015.09.08 23:00:00;192;366.545;0;0;0;0;13.25;1;3;28
2015.09.09 00:00:00;193;144.35;0;0;0;0;13.183;1;3;28
2015.09.09 01:00:00;194;35.185;0;0;0;0;13.183;1;3;28
2015.09.09 02:00:00;195;50.718;0;0;0;0;13.183;1;3;28
2015.09.09 03:00:00;196;86.021;0;0;0;0;13.183;1;3;28
2015.09.09 04:00:00;197;331.32;0;0;0;0;13.183;1;3;28
2015.09.09 05:00:00;198;331.879;0;0;0;0;13.183;1;3;28
2015.09.09 06:00:00;199;374.007;0;0;0;0;13.183;1;3;28
2015.09.09 07:00:00;200;407.487;0;0;0;0;13.183;1;3;28
2015.09.09 08:00:00;201;396.668;0;0;0;0;13.183;1;3;28
2015.09.09 09:00:00;202;428.797;0;0;0;0;13.183;1;3;28
2015.09.09 10:00:00;203;381.245;0;0;0;0;13.183;1;3;28
2015.09.09 11:00:00;204;384.56;0;0;0;0;13.183;1;3;28
2015.09.09 12:00:00;205;382.564;0;0;0;0;13.183;1;3;28
2015.09.09 13:00:00;206;395.485;0;0;0;0;13.183;1;3;28
2015.09.09 14:00:00;207;375.678;0;0;0;0;13.183;1;3;28
2015.09.09 15:00:00;208;375.495;0;0;0;0;13.183;1;3;28
2015.09.09 16:00:00;209;371.357;0;0;0;0;13.183;1;3;28
2015.09.09 17:00:00;210;383.56;0;0;0;0;13.183;1;3;28
2015.09.09 18:00:00;211;429.924;0;0;0;0;13.183;1;3;28
2015.09.09 19:00:00;212;474.91;0;0;0;0;13.183;1;3;28
2015.09.09 20:00:00;213;522.686;0;0;0;0;13.183;1;3;28
2015.09.09 21:00:00;214;508.834;0;0;0;0;13.183;1;3;28
2015.09.09 22:00:00;215;468.109;0;0;0;0;13.183;1;3;28
2015.09.09 23:00:00;216;359.673;0;0;0;0;13.183;1;3;28
2015.09.10 00:00:00;217;142.023;0;0;0;0;13.117;1;3;28
2015.09.10 01:00:00;218;36.162;0;0;0;0;13.117;1;3;28
2015.09.10 02:00:00;219;49.625;0;0;0;0;13.117;1;3;28
2015.09.10 03:00:00;220;88.963;0;0;0;0;13.117;1;3;28
2015.09.10 04:00:00;221;332.123;0;0;0;0;13.117;1;3;28
2015.09.10 05:00:00;222;331.335;0;0;0;0;13.117;1;3;28
2015.09.10 06:00:00;223;378.901;0;0;0;0;13.117;1;3;28
2015.09.10 07:00:00;224;400.529;0;0;0;0;13.117;1;3;28
2015.09.10 08:00:00;225;435.728;0;0;0;0;13.117;1;3;28
2015.09.10 09:00:00;226;433.12;0;0;0;0;13.117;1;3;28
2015.09.10 10:00:00;227;402.602;0;0;0;0;13.117;1;3;28
2015.09.10 11:00:00;228;380.462;0;0;0;0;13.117;1;3;28
2015.09.10 12:00:00;229;384.505;0;0;0;0;13.117;1;3;28
2015.09.10 13:00:00;230;375.686;0;0;0;0;13.117;1;3;28
2015.09.10 14:00:00;231;380.392;0;0;0;0;13.117;1;3;28
2015.09.10 15:00:00;232;373.905;0;0;0;0;13.117;1;3;28
2015.09.10 16:00:00;233;337.963;0;0;0;0;13.117;1;3;28
2015.09.10 17:00:00;234;282.976;0;0;0;0;13.117;1;3;28
2015.09.10 18:00:00;235;377.152;0;0;0;0;13.117;1;3;28
2015.09.10 19:00:00;236;512.223;0;0;0;0;13.117;1;3;28
2015.09.10 20:00:00;237;531.513;0;0;0;0;13.117;1;3;28
2015.09.10 21:00:00;238;507.99;0;0;0;0;13.117;1;3;28
2015.09.10 22:00:00;239;485.143;0;0;0;0;13.117;1;3;28
2015.09.10 23:00:00;240;360.993;0;0;0;0;13.117;1;3;28
2015.09.11 00:00:00;241;152.632;0;0;0;0;13.05;2;3;28
2015.09.11 01:00:00;242;35.591;0;0;0;0;13.05;2;3;28
2015.09.11 02:00:00;243;47.888;0;0;0;0;13.05;2;3;28
2015.09.11 03:00:00;244;89.738;0;0;0;0;13.05;2;3;28
2015.09.11 04:00:00;245;339.955;0;0;0;0;13.05;2;3;28
2015.09.11 05:00:00;246;330.604;0;0;0;0;13.05;2;3;28
2015.09.11 06:00:00;247;364.597;0;0;0;0;13.05;2;3;28
2015.09.11 07:00:00;248;390.574;0;0;0;0;13.05;2;3;28
2015.09.11 08:00:00;249;405.659;0;0;0;0;13.05;2;3;28
2015.09.11 09:00:00;250;418.132;0;0;0;0;13.05;2;3;28
2015.09.11 10:00:00;251;409.16;0;0;0;0;13.05;2;3;28
2015.09.11 11:00:00;252;375.541;0;0;0;0;13.05;2;3;28
2015.09.11 12:00:00;253;375.851;0;0;0;0;13.05;2;3;28
2015.09.11 13:00:00;254;387.427;0;0;0;0;13.05;2;3;28
2015.09.11 14:00:00;255;391.915;0;0;0;0;13.05;2;3;28
2015.09.11 15:00:00;256;389.484;0;0;0;0;13.05;2;3;28
2015.09.11 16:00:00;257;404.19;0;0;0;0;13.05;2;3;28
2015.09.11 17:00:00;258;386.495;0;0;0;0;13.05;2;3;28
2015.09.11 18:00:00;259;420.259;0;0;0;0;13.05;2;3;28
2015.09.11 19:00:00;260;467.592;0;0;0;0;13.05;2;3;28
2015.09.11 20:00:00;261;489.904;0;0;0;0;13.05;2;3;28
2015.09.11 21:00:00;262;466.394;0;0;0;0;13.05;2;3;28
2015.09.11 22:00:00;263;459.43;0;0;0;0;13.05;2;3;28
2015.09.11 23:00:00;264;376.819;0;0;0;0;13.05;2;3;28
2015.09.12 00:00:00;265;158.776;0;0;0;0;12.967;3;3;28
2015.09.12 01:00:00;266;41.21;0;0;0;0;12.967;3;3;28
2015.09.12 02:00:00;267;49.69;0;0;0;0;12.967;3;3;28
2015.09.12 03:00:00;268;91.421;0;0;0;0;12.967;3;3;28
2015.09.12 04:00:00;269;325.961;0;0;0;0;12.967;3;3;28
2015.09.12 05:00:00;270;310.261;0;0;0;0;12.967;3;3;28
2015.09.12 06:00:00;271;313.115;0;0;0;0;12.967;3;3;28
2015.09.12 07:00:00;272;360.307;0;0;0;0;12.967;3;3;28
2015.09.12 08:00:00;273;397.324;0;0;0;0;12.967;3;3;28
2015.09.12 09:00:00;274;461.886;0;0;0;0;12.967;3;3;28
2015.09.12 10:00:00;275;489.996;0;0;0;0;12.967;3;3;28
2015.09.12 11:00:00;276;501.129;0;0;0;0;12.967;3;3;28
2015.09.12 12:00:00;277;464.543;0;0;0;0;12.967;3;3;28
2015.09.12 13:00:00;278;460.23;0;0;0;0;12.967;3;3;28
2015.09.12 14:00:00;279;462.682;0;0;0;0;12.967;3;3;28
2015.09.12 15:00:00;280;452.005;0;0;0;0;12.967;3;3;28
2015.09.12 16:00:00;281;425.249;0;0;0;0;12.967;3;3;28
2015.09.12 17:00:00;282;436.921;0;0;0;0;12.967;3;3;28
2015.09.12 18:00:00;283;444.992;0;0;0;0;12.967;3;3;28
2015.09.12 19:00:00;284;460.554;0;0;0;0;12.967;3;3;28
2015.09.12 20:00:00;285;537.672;0;0;0;0;12.967;3;3;28
2015.09.12 21:00:00;286;463.283;0;0;0;0;12.967;3;3;28
2015.09.12 22:00:00;287;476.592;0;0;0;0;12.967;3;3;28
2015.09.12 23:00:00;288;402.287;0;0;0;0;12.967;3;3;28
2015.09.13 00:00:00;289;191.354;0;0;0;0;12.9;4;3;28
2015.09.13 01:00:00;290;63.544;0;0;0;0;12.9;4;3;28
2015.09.13 02:00:00;291;67.262;0;0;0;0;12.9;4;3;28
2015.09.13 03:00:00;292;73.461;0;0;0;0;12.9;4;3;28
2015.09.13 04:00:00;293;340.498;0;0;0;0;12.9;4;3;28
2015.09.13 05:00:00;294;304.695;0;0;0;0;12.9;4;3;28
2015.09.13 06:00:00;295;285.619;0;0;0;0;12.9;4;3;28
2015.09.13 07:00:00;296;327.725;0;0;0;0;12.9;4;3;28
2015.09.13 08:00:00;297;438.842;0;0;0;0;12.9;4;3;28
2015.09.13 09:00:00;298;486.046;0;0;0;0;12.9;4;3;28
2015.09.13 10:00:00;299;492.886;0;0;0;0;12.9;4;3;28
2015.09.13 11:00:00;300;524.246;0;0;0;0;12.9;4;3;28
2015.09.13 12:00:00;301;466.399;0;0;0;0;12.9;4;3;28
2015.09.13 13:00:00;302;456.04;0;0;0;0;12.9;4;3;28
2015.09.13 14:00:00;303;457.468;0;0;0;0;12.9;4;3;28
2015.09.13 15:00:00;304;414.621;0;0;0;0;12.9;4;3;28
2015.09.13 16:00:00;305;412.435;0;0;0;0;12.9;4;3;28
2015.09.13 17:00:00;306;379.965;0;0;0;0;12.9;4;3;28
2015.09.13 18:00:00;307;407.477;0;0;0;0;12.9;4;3;28
2015.09.13 19:00:00;308;494.908;0;0;0;0;12.9;4;3;28
2015.09.13 20:00:00;309;555.944;0;0;0;0;12.9;4;3;28
2015.09.13 21:00:00;310;463.274;0;0;0;0;12.9;4;3;28
2015.09.13 22:00:00;311;464.529;0;0;0;0;12.9;4;3;28
2015.09.13 23:00:00;312;345.418;0;0;0;0;12.9;4;3;28
2015.09.14 00:00:00;313;154.957;0;0;0;0;12.817;1;3;28
2015.09.14 01:00:00;314;37.642;0;0;0;0;12.817;1;3;28
2015.09.14 02:00:00;315;48.348;0;0;0;0;12.817;1;3;28
2015.09.14 03:00:00;316;88.607;0;0;0;0;12.817;1;3;28
2015.09.14 04:00:00;317;334.81;0;0;0;0;12.817;1;3;28
2015.09.14 05:00:00;318;331.027;0;0;0;0;12.817;1;3;28
2015.09.14 06:00:00;319;370.577;0;0;0;0;12.817;1;3;28
2015.09.14 07:00:00;320;404.587;0;0;0;0;12.817;1;3;28
2015.09.14 08:00:00;321;403.819;0;0;0;0;12.817;1;3;28
2015.09.14 09:00:00;322;438.559;0;0;0;0;12.817;1;3;28
2015.09.14 10:00:00;323;405.613;0;0;0;0;12.817;1;3;28
2015.09.14 11:00:00;324;387.703;0;0;0;0;12.817;1;3;28
2015.09.14 12:00:00;325;365.608;0;0;0;0;12.817;1;3;28
2015.09.14 13:00:00;326;386.936;0;0;0;0;12.817;1;3;28
2015.09.14 14:00:00;327;371.014;0;0;0;0;12.817;1;3;28
2015.09.14 15:00:00;328;375.697;0;0;0;0;12.817;1;3;28
2015.09.14 16:00:00;329;350.271;0;0;0;0;12.817;1;3;28
2015.09.14 17:00:00;330;387.322;0;0;0;0;12.817;1;3;28
2015.09.14 18:00:00;331;418.701;0;0;0;0;12.817;1;3;28
2015.09.14 19:00:00;332;519.709;0;0;0;0;12.817;1;3;28
2015.09.14 20:00:00;333;501.051;0;0;0;0;12.817;1;3;28
2015.09.14 21:00:00;334;482.61;0;0;0;0;12.817;1;3;28
2015.09.14 22:00:00;335;465.904;0;0;0;0;12.817;1;3;28
2015.09.14 23:00:00;336;344.046;0;0;0;0;12.817;1;3;28
2015.09.15 00:00:00;337;152.96;0;0;0;0;12.767;1;3;28
2015.09.15 01:00:00;338;35.843;0;0;0;0;12.767;1;3;28
2015.09.15 02:00:00;339;45.7;0;0;0;0;12.767;1;3;28
2015.09.15 03:00:00;340;89.165;0;0;0;0;12.767;1;3;28
2015.09.15 04:00:00;341;331.234;0;0;0;0;12.767;1;3;28
2015.09.15 05:00:00;342;320.911;0;0;0;0;12.767;1;3;28
2015.09.15 06:00:00;343;364.195;0;0;0;0;12.767;1;3;28
2015.09.15 07:00:00;344;401.84;0;0;0;0;12.767;1;3;28
2015.09.15 08:00:00;345;414.312;0;0;0;0;12.767;1;3;28
2015.09.15 09:00:00;346;428.128;0;0;0;0;12.767;1;3;28
2015.09.15 10:00:00;347;402.497;0;0;0;0;12.767;1;3;28
2015.09.15 11:00:00;348;393.298;0;0;0;0;12.767;1;3;28
2015.09.15 12:00:00;349;372.085;0;0;0;0;12.767;1;3;28
2015.09.15 13:00:00;350;374.465;0;0;0;0;12.767;1;3;28
2015.09.15 14:00:00;351;375.754;0;0;0;0;12.767;1;3;28
2015.09.15 15:00:00;352;371.965;0;0;0;0;12.767;1;3;28
2015.09.15 16:00:00;353;376.143;0;0;0;0;12.767;1;3;28
2015.09.15 17:00:00;354;391.613;0;0;0;0;12.767;1;3;28
2015.09.15 18:00:00;355;403.098;0;0;0;0;12.767;1;3;28
2015.09.15 19:00:00;356;483.553;0;0;0;0;12.767;1;3;28
2015.09.15 20:00:00;357;551.743;0;0;0;0;12.767;1;3;28
2015.09.15 21:00:00;358;493.906;0;0;0;0;12.767;1;3;28
2015.09.15 22:00:00;359;476.02;0;0;0;0;12.767;1;3;28
2015.09.15 23:00:00;360;345.578;0;0;0;0;12.767;1;3;28
2015.09.16 00:00:00;361;136.13;0;0;0;0;12.683;1;3;28
2015.09.16 01:00:00;362;31.45;0;0;0;0;12.683;1;3;28
2015.09.16 02:00:00;363;48.953;0;0;0;0;12.683;1;3;28
2015.09.16 03:00:00;364;94.575;0;0;0;0;12.683;1;3;28
2015.09.16 04:00:00;365;333.307;0;0;0;0;12.683;1;3;28
2015.09.16 05:00:00;366;322.247;0;0;0;0;12.683;1;3;28
2015.09.16 06:00:00;367;381.015;0;0;0;0;12.683;1;3;28
2015.09.16 07:00:00;368;401.23;0;0;0;0;12.683;1;3;28
2015.09.16 08:00:00;369;418.293;0;0;0;0;12.683;1;3;28
2015.09.16 09:00:00;370;390.877;0;0;0;0;12.683;1;3;28
2015.09.16 10:00:00;371;406.376;0;0;0;0;12.683;1;3;28
2015.09.16 11:00:00;372;393.329;0;0;0;0;12.683;1;3;28
2015.09.16 12:00:00;373;358.499;0;0;0;0;12.683;1;3;28
2015.09.16 13:00:00;374;364.137;0;0;0;0;12.683;1;3;28
2015.09.16 14:00:00;375;365.757;0;0;0;0;12.683;1;3;28
2015.09.16 15:00:00;376;387.421;0;0;0;0;12.683;1;3;28
2015.09.16 16:00:00;377;368.601;0;0;0;0;12.683;1;3;28
2015.09.16 17:00:00;378;380.439;0;0;0;0;12.683;1;3;28
